;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/07/2024 21:10:52
;----------------------------------------------

;Address Opcode 	ASM
0x088E	0x00F1      	MOVWF      R0+1
0x088F	0x0837      	MOVF       FARG_floattostr__numero_+2, 0
0x0890	0x00F2      	MOVWF      R0+2
0x0891	0x0838      	MOVF       FARG_floattostr__numero_+3, 0
0x0892	0x00F3      	MOVWF      R0+3
0x0893	0x118A      	BCF        PCLATH, 3
0x0894	0x23C2      	CALL       _Compare_Double
0x0895	0x158A      	BSF        PCLATH, 3
0x0896	0x3001      	MOVLW      1
0x0897	0x1C03      	BTFSS      STATUS, 0
0x0898	0x3000      	MOVLW      0
0x0899	0x00F0      	MOVWF      R0
0x089A	0x0870      	MOVF       R0, 0
0x089B	0x1903      	BTFSC      STATUS, 2
0x089C	0x28BE      	GOTO       L_floattostr_5
;Floattostr_.c,25 :: 		numero_ = numero_/10.0;
0x089D	0x3000      	MOVLW      0
0x089E	0x00F4      	MOVWF      R4
0x089F	0x3000      	MOVLW      0
0x08A0	0x00F5      	MOVWF      R4+1
0x08A1	0x3020      	MOVLW      32
0x08A2	0x00F6      	MOVWF      R4+2
0x08A3	0x3082      	MOVLW      130
0x08A4	0x00F7      	MOVWF      R4+3
0x08A5	0x1683      	BSF        STATUS, 5
0x08A6	0x0835      	MOVF       FARG_floattostr__numero_, 0
0x08A7	0x00F0      	MOVWF      R0
0x08A8	0x0836      	MOVF       FARG_floattostr__numero_+1, 0
0x08A9	0x00F1      	MOVWF      R0+1
0x08AA	0x0837      	MOVF       FARG_floattostr__numero_+2, 0
0x08AB	0x00F2      	MOVWF      R0+2
0x08AC	0x0838      	MOVF       FARG_floattostr__numero_+3, 0
0x08AD	0x00F3      	MOVWF      R0+3
0x08AE	0x118A      	BCF        PCLATH, 3
0x08AF	0x2597      	CALL       _Div_32x32_FP
0x08B0	0x158A      	BSF        PCLATH, 3
0x08B1	0x0870      	MOVF       R0, 0
0x08B2	0x1683      	BSF        STATUS, 5
0x08B3	0x00B5      	MOVWF      FARG_floattostr__numero_
0x08B4	0x0871      	MOVF       R0+1, 0
0x08B5	0x00B6      	MOVWF      FARG_floattostr__numero_+1
0x08B6	0x0872      	MOVF       R0+2, 0
0x08B7	0x00B7      	MOVWF      FARG_floattostr__numero_+2
0x08B8	0x0873      	MOVF       R0+3, 0
0x08B9	0x00B8      	MOVWF      FARG_floattostr__numero_+3
;Floattostr_.c,26 :: 		largo_entera++;   //sube el largo de la trama por ser deciaml
0x08BA	0x0ABB      	INCF       floattostr__largo_entera_L0, 1
0x08BB	0x1903      	BTFSC      STATUS, 2
0x08BC	0x0ABC      	INCF       floattostr__largo_entera_L0+1, 1
;Floattostr_.c,27 :: 		}
0x08BD	0x2882      	GOTO       L_floattostr_4
L_floattostr_5:
0x08BE	0x1683      	BSF        STATUS, 5
;Floattostr_.c,28 :: 		largo_n = largo_n+largo_entera;   //el largo es la decimal mas la parte entera
0x08BF	0x083B      	MOVF       floattostr__largo_entera_L0, 0
0x08C0	0x07BD      	ADDWF      floattostr__largo_n_L0, 1
0x08C1	0x083C      	MOVF       floattostr__largo_entera_L0+1, 0
0x08C2	0x1803      	BTFSC      STATUS, 0
0x08C3	0x3E01      	ADDLW      1
0x08C4	0x07BE      	ADDWF      floattostr__largo_n_L0+1, 1
;Floattostr_.c,32 :: 		for (tempo_float = cont_for = 1; cont_for < largo_n; cont_for++)
0x08C5	0x3001      	MOVLW      1
0x08C6	0x00BF      	MOVWF      floattostr__cont_for_L0
0x08C7	0x3000      	MOVLW      0
0x08C8	0x00C0      	MOVWF      floattostr__cont_for_L0+1
0x08C9	0x3000      	MOVLW      0
0x08CA	0x00C3      	MOVWF      floattostr__tempo_float_L0
0x08CB	0x3000      	MOVLW      0
0x08CC	0x00C4      	MOVWF      floattostr__tempo_float_L0+1
0x08CD	0x3000      	MOVLW      0
0x08CE	0x00C5      	MOVWF      floattostr__tempo_float_L0+2
0x08CF	0x307F      	MOVLW      127
0x08D0	0x00C6      	MOVWF      floattostr__tempo_float_L0+3
L_floattostr_6:
0x08D1	0x3080      	MOVLW      128
0x08D2	0x0640      	XORWF      floattostr__cont_for_L0+1, 0
0x08D3	0x00F0      	MOVWF      R0
0x08D4	0x3080      	MOVLW      128
0x08D5	0x063E      	XORWF      floattostr__largo_n_L0+1, 0
0x08D6	0x0270      	SUBWF      R0, 0
0x08D7	0x1D03      	BTFSS      STATUS, 2
0x08D8	0x28DB      	GOTO       L__floattostr_20
0x08D9	0x083D      	MOVF       floattostr__largo_n_L0, 0
0x08DA	0x023F      	SUBWF      floattostr__cont_for_L0, 0
L__floattostr_20:
0x08DB	0x1803      	BTFSC      STATUS, 0
0x08DC	0x28FD      	GOTO       L_floattostr_7
;Floattostr_.c,33 :: 		tempo_float = tempo_float/10.0;
0x08DD	0x3000      	MOVLW      0
0x08DE	0x00F4      	MOVWF      R4
0x08DF	0x3000      	MOVLW      0
0x08E0	0x00F5      	MOVWF      R4+1
0x08E1	0x3020      	MOVLW      32
0x08E2	0x00F6      	MOVWF      R4+2
0x08E3	0x3082      	MOVLW      130
0x08E4	0x00F7      	MOVWF      R4+3
0x08E5	0x0843      	MOVF       floattostr__tempo_float_L0, 0
0x08E6	0x00F0      	MOVWF      R0
0x08E7	0x0844      	MOVF       floattostr__tempo_float_L0+1, 0
0x08E8	0x00F1      	MOVWF      R0+1
0x08E9	0x0845      	MOVF       floattostr__tempo_float_L0+2, 0
0x08EA	0x00F2      	MOVWF      R0+2
0x08EB	0x0846      	MOVF       floattostr__tempo_float_L0+3, 0
0x08EC	0x00F3      	MOVWF      R0+3
0x08ED	0x118A      	BCF        PCLATH, 3
0x08EE	0x2597      	CALL       _Div_32x32_FP
0x08EF	0x158A      	BSF        PCLATH, 3
0x08F0	0x0870      	MOVF       R0, 0
0x08F1	0x1683      	BSF        STATUS, 5
0x08F2	0x00C3      	MOVWF      floattostr__tempo_float_L0
0x08F3	0x0871      	MOVF       R0+1, 0
0x08F4	0x00C4      	MOVWF      floattostr__tempo_float_L0+1
0x08F5	0x0872      	MOVF       R0+2, 0
0x08F6	0x00C5      	MOVWF      floattostr__tempo_float_L0+2
0x08F7	0x0873      	MOVF       R0+3, 0
0x08F8	0x00C6      	MOVWF      floattostr__tempo_float_L0+3
;Floattostr_.c,32 :: 		for (tempo_float = cont_for = 1; cont_for < largo_n; cont_for++)
0x08F9	0x0ABF      	INCF       floattostr__cont_for_L0, 1
0x08FA	0x1903      	BTFSC      STATUS, 2
0x08FB	0x0AC0      	INCF       floattostr__cont_for_L0+1, 1
;Floattostr_.c,33 :: 		tempo_float = tempo_float/10.0;
0x08FC	0x28D1      	GOTO       L_floattostr_6
L_floattostr_7:
;Floattostr_.c,34 :: 		numero_ += tempo_float/2.0;
0x08FD	0x3000      	MOVLW      0
0x08FE	0x00F4      	MOVWF      R4
0x08FF	0x3000      	MOVLW      0
0x0900	0x00F5      	MOVWF      R4+1
0x0901	0x3000      	MOVLW      0
0x0902	0x00F6      	MOVWF      R4+2
0x0903	0x3080      	MOVLW      128
0x0904	0x00F7      	MOVWF      R4+3
0x0905	0x0843      	MOVF       floattostr__tempo_float_L0, 0
0x0906	0x00F0      	MOVWF      R0
0x0907	0x0844      	MOVF       floattostr__tempo_float_L0+1, 0
0x0908	0x00F1      	MOVWF      R0+1
0x0909	0x0845      	MOVF       floattostr__tempo_float_L0+2, 0
0x090A	0x00F2      	MOVWF      R0+2
0x090B	0x0846      	MOVF       floattostr__tempo_float_L0+3, 0
0x090C	0x00F3      	MOVWF      R0+3
0x090D	0x118A      	BCF        PCLATH, 3
0x090E	0x2597      	CALL       _Div_32x32_FP
0x090F	0x158A      	BSF        PCLATH, 3
0x0910	0x1683      	BSF        STATUS, 5
0x0911	0x0835      	MOVF       FARG_floattostr__numero_, 0
0x0912	0x00F4      	MOVWF      R4
0x0913	0x0836      	MOVF       FARG_floattostr__numero_+1, 0
0x0914	0x00F5      	MOVWF      R4+1
0x0915	0x0837      	MOVF       FARG_floattostr__numero_+2, 0
0x0916	0x00F6      	MOVWF      R4+2
0x0917	0x0838      	MOVF       FARG_floattostr__numero_+3, 0
0x0918	0x00F7      	MOVWF      R4+3
0x0919	0x118A      	BCF        PCLATH, 3
0x091A	0x2248      	CALL       _Add_32x32_FP
0x091B	0x158A      	BSF        PCLATH, 3
0x091C	0x0870      	MOVF       R0, 0
0x091D	0x1683      	BSF        STATUS, 5
0x091E	0x00B5      	MOVWF      FARG_floattostr__numero_
0x091F	0x0871      	MOVF       R0+1, 0
0x0920	0x00B6      	MOVWF      FARG_floattostr__numero_+1
0x0921	0x0872      	MOVF       R0+2, 0
0x0922	0x00B7      	MOVWF      FARG_floattostr__numero_+2
0x0923	0x0873      	MOVF       R0+3, 0
0x0924	0x00B8      	MOVWF      FARG_floattostr__numero_+3
;Floattostr_.c,35 :: 		if (numero_ >= 10.0) {numero_ = 1.0; largo_entera++;}
0x0925	0x3000      	MOVLW      0
0x0926	0x00F4      	MOVWF      R4
0x0927	0x3000      	MOVLW      0
0x0928	0x00F5      	MOVWF      R4+1
0x0929	0x3020      	MOVLW      32
0x092A	0x00F6      	MOVWF      R4+2
0x092B	0x3082      	MOVLW      130
0x092C	0x00F7      	MOVWF      R4+3
0x092D	0x118A      	BCF        PCLATH, 3
0x092E	0x23C2      	CALL       _Compare_Double
0x092F	0x158A      	BSF        PCLATH, 3
0x0930	0x3001      	MOVLW      1
0x0931	0x1C03      	BTFSS      STATUS, 0
0x0932	0x3000      	MOVLW      0
0x0933	0x00F0      	MOVWF      R0
0x0934	0x0870      	MOVF       R0, 0
0x0935	0x1903      	BTFSC      STATUS, 2
0x0936	0x2943      	GOTO       L_floattostr_9
0x0937	0x3000      	MOVLW      0
0x0938	0x1683      	BSF        STATUS, 5
0x0939	0x00B5      	MOVWF      FARG_floattostr__numero_
0x093A	0x3000      	MOVLW      0
0x093B	0x00B6      	MOVWF      FARG_floattostr__numero_+1
0x093C	0x3000      	MOVLW      0
0x093D	0x00B7      	MOVWF      FARG_floattostr__numero_+2
0x093E	0x307F      	MOVLW      127
0x093F	0x00B8      	MOVWF      FARG_floattostr__numero_+3
0x0940	0x0ABB      	INCF       floattostr__largo_entera_L0, 1
0x0941	0x1903      	BTFSC      STATUS, 2
0x0942	0x0ABC      	INCF       floattostr__largo_entera_L0+1, 1
L_floattostr_9:
0x0943	0x1683      	BSF        STATUS, 5
;Floattostr_.c,37 :: 		if (largo_entera<0)
0x0944	0x3080      	MOVLW      128
0x0945	0x063C      	XORWF      floattostr__largo_entera_L0+1, 0
0x0946	0x00F0      	MOVWF      R0
0x0947	0x3080      	MOVLW      128
0x0948	0x0270      	SUBWF      R0, 0
0x0949	0x1D03      	BTFSS      STATUS, 2
0x094A	0x294D      	GOTO       L__floattostr_21
0x094B	0x3000      	MOVLW      0
0x094C	0x023B      	SUBWF      floattostr__largo_entera_L0, 0
L__floattostr_21:
0x094D	0x1803      	BTFSC      STATUS, 0
0x094E	0x2984      	GOTO       L_floattostr_10
;Floattostr_.c,39 :: 		*cadena_++ = '0'; *cadena_++ = '.';
0x094F	0x0839      	MOVF       FARG_floattostr__cadena_, 0
0x0950	0x0084      	MOVWF      FSR
0x0951	0x3030      	MOVLW      48
0x0952	0x0080      	MOVWF      INDF
0x0953	0x0AB9      	INCF       FARG_floattostr__cadena_, 1
0x0954	0x0839      	MOVF       FARG_floattostr__cadena_, 0
0x0955	0x0084      	MOVWF      FSR
0x0956	0x302E      	MOVLW      46
0x0957	0x0080      	MOVWF      INDF
0x0958	0x0AB9      	INCF       FARG_floattostr__cadena_, 1
;Floattostr_.c,40 :: 		if (largo_n < 0) largo_entera = largo_entera-largo_n;
0x0959	0x3080      	MOVLW      128
0x095A	0x063E      	XORWF      floattostr__largo_n_L0+1, 0
0x095B	0x00F0      	MOVWF      R0
0x095C	0x3080      	MOVLW      128
0x095D	0x0270      	SUBWF      R0, 0
0x095E	0x1D03      	BTFSS      STATUS, 2
0x095F	0x2962      	GOTO       L__floattostr_22
0x0960	0x3000      	MOVLW      0
0x0961	0x023D      	SUBWF      floattostr__largo_n_L0, 0
L__floattostr_22:
0x0962	0x1803      	BTFSC      STATUS, 0
0x0963	0x296A      	GOTO       L_floattostr_11
0x0964	0x083D      	MOVF       floattostr__largo_n_L0, 0
0x0965	0x02BB      	SUBWF      floattostr__largo_entera_L0, 1
0x0966	0x1C03      	BTFSS      STATUS, 0
0x0967	0x03BC      	DECF       floattostr__largo_entera_L0+1, 1
0x0968	0x083E      	MOVF       floattostr__largo_n_L0+1, 0
0x0969	0x02BC      	SUBWF      floattostr__largo_entera_L0+1, 1
L_floattostr_11:
;Floattostr_.c,41 :: 		for (cont_for = -1; cont_for > largo_entera; cont_for--)  *cadena_++ = '0';
0x096A	0x30FF      	MOVLW      255
0x096B	0x00BF      	MOVWF      floattostr__cont_for_L0
0x096C	0x30FF      	MOVLW      255
0x096D	0x00C0      	MOVWF      floattostr__cont_for_L0+1
L_floattostr_12:
0x096E	0x3080      	MOVLW      128
0x096F	0x063C      	XORWF      floattostr__largo_entera_L0+1, 0
0x0970	0x00F0      	MOVWF      R0
0x0971	0x3080      	MOVLW      128
0x0972	0x0640      	XORWF      floattostr__cont_for_L0+1, 0
0x0973	0x0270      	SUBWF      R0, 0
0x0974	0x1D03      	BTFSS      STATUS, 2
0x0975	0x2978      	GOTO       L__floattostr_23
0x0976	0x083F      	MOVF       floattostr__cont_for_L0, 0
0x0977	0x023B      	SUBWF      floattostr__largo_entera_L0, 0
L__floattostr_23:
0x0978	0x1803      	BTFSC      STATUS, 0
0x0979	0x2984      	GOTO       L_floattostr_13
0x097A	0x0839      	MOVF       FARG_floattostr__cadena_, 0
0x097B	0x0084      	MOVWF      FSR
0x097C	0x3030      	MOVLW      48
0x097D	0x0080      	MOVWF      INDF
0x097E	0x0AB9      	INCF       FARG_floattostr__cadena_, 1
0x097F	0x3001      	MOVLW      1
0x0980	0x02BF      	SUBWF      floattostr__cont_for_L0, 1
0x0981	0x1C03      	BTFSS      STATUS, 0
0x0982	0x03C0      	DECF       floattostr__cont_for_L0+1, 1
0x0983	0x296E      	GOTO       L_floattostr_12
L_floattostr_13:
;Floattostr_.c,42 :: 		}
L_floattostr_10:
;Floattostr_.c,43 :: 		for (cont_for=0; cont_for < largo_n; cont_for++)
0x0984	0x01BF      	CLRF       floattostr__cont_for_L0
0x0985	0x01C0      	CLRF       floattostr__cont_for_L0+1
L_floattostr_15:
0x0986	0x3080      	MOVLW      128
0x0987	0x0640      	XORWF      floattostr__cont_for_L0+1, 0
0x0988	0x00F0      	MOVWF      R0
0x0989	0x3080      	MOVLW      128
0x098A	0x063E      	XORWF      floattostr__largo_n_L0+1, 0
0x098B	0x0270      	SUBWF      R0, 0
0x098C	0x1D03      	BTFSS      STATUS, 2
0x098D	0x2990      	GOTO       L__floattostr_24
0x098E	0x083D      	MOVF       floattostr__largo_n_L0, 0
0x098F	0x023F      	SUBWF      floattostr__cont_for_L0, 0
L__floattostr_24:
0x0990	0x1803      	BTFSC      STATUS, 0
0x0991	0x29FA      	GOTO       L_floattostr_16
;Floattostr_.c,45 :: 		tempo_int = numero_;
0x0992	0x0835      	MOVF       FARG_floattostr__numero_, 0
0x0993	0x00F0      	MOVWF      R0
0x0994	0x0836      	MOVF       FARG_floattostr__numero_+1, 0
0x0995	0x00F1      	MOVWF      R0+1
0x0996	0x0837      	MOVF       FARG_floattostr__numero_+2, 0
0x0997	0x00F2      	MOVWF      R0+2
0x0998	0x0838      	MOVF       FARG_floattostr__numero_+3, 0
0x0999	0x00F3      	MOVWF      R0+3
0x099A	0x118A      	BCF        PCLATH, 3
0x099B	0x2499      	CALL       _double2int
0x099C	0x158A      	BSF        PCLATH, 3
0x099D	0x0870      	MOVF       R0, 0
0x099E	0x1683      	BSF        STATUS, 5
0x099F	0x00C1      	MOVWF      floattostr__tempo_int_L0
0x09A0	0x0871      	MOVF       R0+1, 0
0x09A1	0x00C2      	MOVWF      floattostr__tempo_int_L0+1
;Floattostr_.c,46 :: 		*cadena_++ = tempo_int + 48;  //convierte a ascci
0x09A2	0x3030      	MOVLW      48
0x09A3	0x07F0      	ADDWF      R0, 1
0x09A4	0x0839      	MOVF       FARG_floattostr__cadena_, 0
0x09A5	0x0084      	MOVWF      FSR
0x09A6	0x0870      	MOVF       R0, 0
0x09A7	0x0080      	MOVWF      INDF
0x09A8	0x0AB9      	INCF       FARG_floattostr__cadena_, 1
;Floattostr_.c,47 :: 		if (cont_for ==  largo_entera ) *cadena_++ = '.';
0x09A9	0x0840      	MOVF       floattostr__cont_for_L0+1, 0
0x09AA	0x063C      	XORWF      floattostr__largo_entera_L0+1, 0
0x09AB	0x1D03      	BTFSS      STATUS, 2
0x09AC	0x29AF      	GOTO       L__floattostr_25
0x09AD	0x083B      	MOVF       floattostr__largo_entera_L0, 0
0x09AE	0x063F      	XORWF      floattostr__cont_for_L0, 0
L__floattostr_25:
0x09AF	0x1D03      	BTFSS      STATUS, 2
0x09B0	0x29B6      	GOTO       L_floattostr_18
0x09B1	0x0839      	MOVF       FARG_floattostr__cadena_, 0
0x09B2	0x0084      	MOVWF      FSR
0x09B3	0x302E      	MOVLW      46
0x09B4	0x0080      	MOVWF      INDF
0x09B5	0x0AB9      	INCF       FARG_floattostr__cadena_, 1
L_floattostr_18:
;Floattostr_.c,48 :: 		numero_ -= (tempo_float=tempo_int);
0x09B6	0x0841      	MOVF       floattostr__tempo_int_L0, 0
0x09B7	0x00F0      	MOVWF      R0
0x09B8	0x0842      	MOVF       floattostr__tempo_int_L0+1, 0
0x09B9	0x00F1      	MOVWF      R0+1
0x09BA	0x118A      	BCF        PCLATH, 3
0x09BB	0x2390      	CALL       _int2double
0x09BC	0x158A      	BSF        PCLATH, 3
0x09BD	0x0870      	MOVF       R0, 0
0x09BE	0x1683      	BSF        STATUS, 5
0x09BF	0x00C3      	MOVWF      floattostr__tempo_float_L0
0x09C0	0x0871      	MOVF       R0+1, 0
0x09C1	0x00C4      	MOVWF      floattostr__tempo_float_L0+1
0x09C2	0x0872      	MOVF       R0+2, 0
0x09C3	0x00C5      	MOVWF      floattostr__tempo_float_L0+2
0x09C4	0x0873      	MOVF       R0+3, 0
0x09C5	0x00C6      	MOVWF      floattostr__tempo_float_L0+3
0x09C6	0x0870      	MOVF       R0, 0
0x09C7	0x00F4      	MOVWF      R4
0x09C8	0x0871      	MOVF       R0+1, 0
0x09C9	0x00F5      	MOVWF      R4+1
0x09CA	0x0872      	MOVF       R0+2, 0
0x09CB	0x00F6      	MOVWF      R4+2
0x09CC	0x0873      	MOVF       R0+3, 0
0x09CD	0x00F7      	MOVWF      R4+3
0x09CE	0x0835      	MOVF       FARG_floattostr__numero_, 0
0x09CF	0x00F0      	MOVWF      R0
0x09D0	0x0836      	MOVF       FARG_floattostr__numero_+1, 0
0x09D1	0x00F1      	MOVWF      R0+1
0x09D2	0x0837      	MOVF       FARG_floattostr__numero_+2, 0
0x09D3	0x00F2      	MOVWF      R0+2
0x09D4	0x0838      	MOVF       FARG_floattostr__numero_+3, 0
0x09D5	0x00F3      	MOVWF      R0+3
0x09D6	0x118A      	BCF        PCLATH, 3
0x09D7	0x22F5      	CALL       _Sub_32x32_FP
0x09D8	0x158A      	BSF        PCLATH, 3
0x09D9	0x0870      	MOVF       R0, 0
0x09DA	0x1683      	BSF        STATUS, 5
0x09DB	0x00B5      	MOVWF      FARG_floattostr__numero_
0x09DC	0x0871      	MOVF       R0+1, 0
0x09DD	0x00B6      	MOVWF      FARG_floattostr__numero_+1
0x09DE	0x0872      	MOVF       R0+2, 0
0x09DF	0x00B7      	MOVWF      FARG_floattostr__numero_+2
0x09E0	0x0873      	MOVF       R0+3, 0
0x09E1	0x00B8      	MOVWF      FARG_floattostr__numero_+3
;Floattostr_.c,49 :: 		numero_ = numero_*10.0;
0x09E2	0x3000      	MOVLW      0
0x09E3	0x00F4      	MOVWF      R4
0x09E4	0x3000      	MOVLW      0
0x09E5	0x00F5      	MOVWF      R4+1
0x09E6	0x3020      	MOVLW      32
0x09E7	0x00F6      	MOVWF      R4+2
0x09E8	0x3082      	MOVLW      130
0x09E9	0x00F7      	MOVWF      R4+3
0x09EA	0x118A      	BCF        PCLATH, 3
0x09EB	0x22FB      	CALL       _Mul_32x32_FP
0x09EC	0x158A      	BSF        PCLATH, 3
0x09ED	0x0870      	MOVF       R0, 0
0x09EE	0x1683      	BSF        STATUS, 5
0x09EF	0x00B5      	MOVWF      FARG_floattostr__numero_
0x09F0	0x0871      	MOVF       R0+1, 0
0x09F1	0x00B6      	MOVWF      FARG_floattostr__numero_+1
0x09F2	0x0872      	MOVF       R0+2, 0
0x09F3	0x00B7      	MOVWF      FARG_floattostr__numero_+2
0x09F4	0x0873      	MOVF       R0+3, 0
0x09F5	0x00B8      	MOVWF      FARG_floattostr__numero_+3
;Floattostr_.c,43 :: 		for (cont_for=0; cont_for < largo_n; cont_for++)
0x09F6	0x0ABF      	INCF       floattostr__cont_for_L0, 1
0x09F7	0x1903      	BTFSC      STATUS, 2
0x09F8	0x0AC0      	INCF       floattostr__cont_for_L0+1, 1
;Floattostr_.c,50 :: 		}
0x09F9	0x2986      	GOTO       L_floattostr_15
L_floattostr_16:
;Floattostr_.c,51 :: 		*cadena_ =0;    //anexa final de linea
0x09FA	0x0839      	MOVF       FARG_floattostr__cadena_, 0
0x09FB	0x0084      	MOVWF      FSR
0x09FC	0x0180      	CLRF       INDF
;Floattostr_.c,52 :: 		}
L_end_floattostr_:
0x09FD	0x0008      	RETURN
; end of _floattostr_
;Pic_LM35_y_LM75.c,0 :: ?ICS?lstr2_Pic_LM35_y_LM75
0x075B	0x3454 ;?ICS?lstr2_Pic_LM35_y_LM75+0
0x075C	0x3445 ;?ICS?lstr2_Pic_LM35_y_LM75+1
0x075D	0x344D ;?ICS?lstr2_Pic_LM35_y_LM75+2
0x075E	0x3450 ;?ICS?lstr2_Pic_LM35_y_LM75+3
0x075F	0x344C ;?ICS?lstr2_Pic_LM35_y_LM75+4
0x0760	0x344D ;?ICS?lstr2_Pic_LM35_y_LM75+5
0x0761	0x3433 ;?ICS?lstr2_Pic_LM35_y_LM75+6
0x0762	0x3435 ;?ICS?lstr2_Pic_LM35_y_LM75+7
0x0763	0x343A ;?ICS?lstr2_Pic_LM35_y_LM75+8
0x0764	0x3400 ;?ICS?lstr2_Pic_LM35_y_LM75+9
; end of ?ICS?lstr2_Pic_LM35_y_LM75
;Pic_LM35_y_LM75.c,0 :: ?ICS?lstr1_Pic_LM35_y_LM75
0x0765	0x3454 ;?ICS?lstr1_Pic_LM35_y_LM75+0
0x0766	0x3445 ;?ICS?lstr1_Pic_LM35_y_LM75+1
0x0767	0x344D ;?ICS?lstr1_Pic_LM35_y_LM75+2
0x0768	0x3450 ;?ICS?lstr1_Pic_LM35_y_LM75+3
0x0769	0x344C ;?ICS?lstr1_Pic_LM35_y_LM75+4
0x076A	0x344D ;?ICS?lstr1_Pic_LM35_y_LM75+5
0x076B	0x3437 ;?ICS?lstr1_Pic_LM35_y_LM75+6
0x076C	0x3435 ;?ICS?lstr1_Pic_LM35_y_LM75+7
0x076D	0x343A ;?ICS?lstr1_Pic_LM35_y_LM75+8
0x076E	0x3400 ;?ICS?lstr1_Pic_LM35_y_LM75+9
; end of ?ICS?lstr1_Pic_LM35_y_LM75
;__Lib_I2C_c34.c,0 :: ?ICS__Lib_I2C_c34__I2C1_TIMEOUT
0x076F	0x3400 ;?ICS__Lib_I2C_c34__I2C1_TIMEOUT+0
0x0770	0x3400 ;?ICS__Lib_I2C_c34__I2C1_TIMEOUT+1
0x0771	0x3400 ;?ICS__Lib_I2C_c34__I2C1_TIMEOUT+2
0x0772	0x3400 ;?ICS__Lib_I2C_c34__I2C1_TIMEOUT+3
; end of ?ICS__Lib_I2C_c34__I2C1_TIMEOUT
;__Lib_ADC_A_C.c,0 :: ?ICS_vref_mask
0x0773	0x340F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [16]    _I2C1_Is_Idle
0x0013       [7]    _____DoIFC
0x001A     [138]    _I2C1_Wr
0x00A4       [4]    _I2C1_Stop
0x00A8      [97]    _I2C1_Start
0x0109      [12]    _SETFUN32
0x0115      [70]    _I2C_LCD_Write2Reg
0x015B       [7]    _RES032
0x0162       [4]    _FIXSIGN32
0x0166      [12]    _SETFOV32
0x0172      [47]    _NRM3232
0x01A1      [90]    _NRM4032
0x01FB      [23]    _I2C_LCD_Cmd
0x0212       [3]    _SETFDZ32
0x0215      [51]    _I2C_LCD_PrintChr
0x0248     [160]    _Add_32x32_FP
0x02E8      [13]    _SETIOV3224
0x02F5       [6]    _Sub_32x32_FP
0x02FB      [97]    _Mul_32x32_FP
0x035C      [52]    _I2C1_Init
0x0390      [30]    _int2double
0x03AE      [20]    _I2C_LCD_PrintStr
0x03C2      [80]    _Compare_Double
0x0412      [22]    _word2double
0x0428      [63]    _I2C1_Repeated_Start
0x0467      [50]    _I2C_LCD_Init
0x0499      [93]    _double2int
0x04F6       [7]    _Delay_22us
0x04FD     [147]    _I2C1_Rd
0x0590       [7]    _____DoICP
0x0597     [183]    _Div_32x32_FP
0x064E      [51]    _leerTemperaturaLM75A
0x0681      [34]    _escribir
0x06A3      [12]    ___CC2DW
0x06AF      [10]    _configurar
0x06B9      [40]    _ADC_Read
0x06E1     [116]    _main
0x0800     [510]    _floattostr_
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x000A       [1]    PCLATH
0x000C       [1]    PIR1
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    __math_tempbD
0x0021       [1]    FARG_I2C1_Rd_ack
0x0022       [1]    FARG_I2C1_Wr_data_
0x0023      [10]    ?lstr2_Pic_LM35_y_LM75
0x002D      [10]    ?lstr1_Pic_LM35_y_LM75
0x0037       [4]    __Lib_I2C_c34__I2C1_TIMEOUT
0x003B       [1]    _vref_mask
0x003C       [4]    _temperaturaLM35
0x0040       [2]    _lecturaADC
0x0042      [20]    _textoLM35
0x0056      [20]    _textoLM75
0x006A       [4]    _temperaturaLM75
0x006E       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA1_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC4_bit
0x0091       [1]    SSPCON2
0x0093       [1]    SSPADD
0x0094       [1]    SSPSTAT
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x00A0       [3]    _I2C_Stop_Ptr
0x00A3       [3]    _I2C_Write_Ptr
0x00A6       [3]    _I2C1_Timeout_Ptr
0x00A9       [3]    _I2C_Read_Ptr
0x00AC       [3]    _I2C_Is_Idle_Ptr
0x00AF       [3]    _I2C_Restart_Ptr
0x00B2       [3]    _I2C_Start_Ptr
0x00B5       [1]    FARG_ADC_Read_channel
0x00B5       [2]    leerTemperaturaLM75A_temp_L0
0x00B5       [1]    FARG_escribir_msg1
0x00B5       [4]    FARG_floattostr__numero_
0x00B6       [1]    FARG_escribir_msg2
